JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 745 ciObject found
ciMethod java/lang/System arraycopy (Ljava/lang/Object;ILjava/lang/Object;II)V 512 0 256 0 -1
ciMethod org/eclipse/jdt/internal/core/util/CommentRecorderParser consumeClassHeader ()V 24 0 8 0 -1
ciMethod org/eclipse/jdt/internal/core/util/CommentRecorderParser consumeInterfaceHeader ()V 10 0 3 0 -1
ciMethod org/eclipse/jdt/internal/core/util/CommentRecorderParser flushCommentsDefinedPriorTo (I)I 496 38 172 0 -1
ciMethod org/eclipse/jdt/internal/core/util/CommentRecorderParser pushOnCommentsStack (II)V 822 278 319 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser annotationRecoveryCheckPoint (II)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser blockReal ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser checkComment ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser classInstanceCreation (Z)V 42 0 19 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser concatExpressionLists ()V 4 0 6 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser concatNodeLists ()V 50 0 449 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAdditionalBound ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAdditionalBound1 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAdditionalBoundList ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAdditionalBoundList1 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAllocationHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationAsModifier ()V 94 0 27 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationName ()V 0 0 27 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeDeclarationHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeDeclarationHeaderName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeDeclarationHeaderNameWithTypeParameters ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeMemberDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeMemberDeclarations ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeMemberDeclarationsopt ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArgumentList ()V 4 0 6 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArguments ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArrayAccess (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArrayCreationExpressionWithInitializer ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArrayCreationExpressionWithoutInitializer ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArrayCreationHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArrayInitializer ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArrayTypeWithTypeArgumentsName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAssertStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAssignment ()V 8 0 57 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAssignmentOperator (I)V 8 0 57 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeBinaryExpression (I)V 0 0 174 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeBinaryExpressionWithName (I)V 0 0 2 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeBlock ()V 2 0 46 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeBlockStatement ()V 12 0 91 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeBlockStatements ()V 40 0 344 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCaseLabel ()V 4 0 6 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCastExpressionLL1 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser createIntersectionCastTypeReference ([Lorg/eclipse/jdt/internal/compiler/ast/TypeReference;)Lorg/eclipse/jdt/internal/compiler/ast/IntersectionCastTypeReference; 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCastExpressionLL1WithBounds ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCastExpressionWithGenericsArray ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCastExpressionWithNameArray ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCastExpressionWithPrimitiveType ()V 0 0 2 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCastExpressionWithQualifiedGenericsArray ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCatches ()V 0 0 6 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCatchFormalParameter ()V 30 0 15 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCatchHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCatchType ()V 0 0 15 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassBodyDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassBodyDeclarations ()V 8 0 72 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassBodyDeclarationsopt ()V 2 0 8 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassBodyopt ()V 2 0 19 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassDeclaration ()V 2 0 8 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassHeader ()V 24 0 8 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassHeaderExtends ()V 0 0 2 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassHeaderImplements ()V 0 0 3 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassOrRecordHeaderName1 (Z)V 2 0 8 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassHeaderName1 ()V 24 0 8 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassHeaderPermittedSubclasses ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassInstanceCreationExpression ()V 2 0 19 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassInstanceCreationExpressionName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassInstanceCreationExpressionQualified ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassInstanceCreationExpressionQualifiedWithTypeArguments ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassInstanceCreationExpressionWithTypeArguments ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassOrInterface ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassOrInterfaceName ()V 18 0 164 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassTypeElt ()V 8 0 12 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassTypeList ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCompilationUnit ()V 2 0 11 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeConditionalExpression (I)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeConditionalExpressionWithName (I)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeConstructorDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeConstructorHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeConstructorHeaderName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeConstructorHeaderNameWithTypeParameters ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCreateInitializer ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeDefaultLabel ()V 2 0 3 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeDefaultModifiers ()V 2 0 21 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeDiet ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeDims ()V 2 0 3 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeDimWithOrWithOutExpr ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeDimWithOrWithOutExprs ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUnionType ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUnionTypeAsClassType ()V 0 0 15 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyAnnotationTypeMemberDeclarationsopt ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyArgumentListopt ()V 8 0 143 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyArguments ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyArrayInitializer ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyBlockStatementsopt ()V 8 0 43 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyCatchesopt ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyClassBodyDeclarationsopt ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyDimsopt ()V 22 0 205 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyEnumDeclarations ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyExpression ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyForInitopt ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyForUpdateopt ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyInterfaceMemberDeclarationsopt ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyInternalCompilationUnit ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyMemberValueArrayInitializer ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyMemberValuePairsopt ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyMethodHeaderDefaultValue ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptySwitchBlock ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyTypeDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnhancedForStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnhancedForStatementHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnhancedForStatementHeaderInit (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnterAnonymousClassBody (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnterCompilationUnit ()V 2 0 11 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnterMemberValue ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnterMemberValueArrayInitializer ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser isAFieldDeclarationInRecord ()Z 168 1114 84 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnterVariable ()V 10 0 121 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumBodyNoConstants ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumBodyWithConstants ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumConstantHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumConstantHeaderName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumConstantNoClassBody ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumConstants ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumConstantWithClassBody ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumDeclarations ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumHeaderName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumHeaderNameWithTypeParameters ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEqualityExpression (I)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEqualityExpressionWithName (I)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExitMemberValue ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExitTryBlock ()V 0 0 9 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExitVariableWithInitialization ()V 168 0 82 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExitVariableWithoutInitialization ()V 126 0 39 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExplicitConstructorInvocation (II)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExplicitConstructorInvocationWithTypeArguments (II)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExpressionStatement ()V 38 0 295 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeFieldAccess (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeFieldDeclaration ()V 2 2 37 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeForceNoDiet ()V 6 0 82 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeForInit ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeFormalParameter (Z)V 6 0 3 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser getAnnotationsOnDimensions (I)[[Lorg/eclipse/jdt/internal/compiler/ast/Annotation; 60 6 30 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeFormalParameterList ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeFormalParameterListopt ()V 6 0 61 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeGenericType ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeGenericTypeArrayType ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeGenericTypeNameArrayType ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeGenericTypeWithDiamond ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeImportDeclaration ()V 12 0 25 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeImportDeclarations ()V 10 0 17 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInsideCastExpression ()V 0 0 2 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInsideCastExpressionLL1 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInsideCastExpressionLL1WithBounds ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInsideCastExpressionWithQualifiedGenerics ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInstanceOfExpression ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInstanceOfRHS ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInstanceOfClassic ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInstanceofPrimaryTypePattern ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInstanceofPrimaryParenPattern ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryPattern ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeParenthesizedPattern ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInstanceOfExpressionWithName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceDeclaration ()V 0 0 3 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceHeader ()V 10 0 3 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceHeaderExtends ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceHeaderName1 ()V 10 0 3 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceHeaderPermittedSubClassesAndSubInterfaces ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceMemberDeclarations ()V 0 0 18 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceMemberDeclarationsopt ()V 0 0 3 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceType ()V 0 0 3 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceTypeList ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInternalCompilationUnit ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInternalCompilationUnitWithTypes ()V 2 0 11 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInvalidAnnotationTypeDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInvalidConstructorDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInvalidConstructorDeclaration (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInvalidEnumDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInvalidInterfaceDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceMethodDeclaration (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeLabel ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeLeftParen ()V 0 0 4 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeLocalVariableDeclaration ()V 8 0 84 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeLocalVariableDeclarationStatement ()V 8 8 84 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMarkerAnnotation (Z)V 94 0 27 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMemberValueArrayInitializer ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMemberValueAsName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMemberValuePair ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMemberValuePairs ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMemberValues ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodBody ()V 8 0 43 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodDeclaration (ZZ)V 8 0 64 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodHeader ()V 8 0 64 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodHeaderDefaultValue ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodHeaderExtendedDims ()V 8 0 64 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodHeaderName (Z)V 204 0 64 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodHeaderNameWithTypeParameters (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodHeaderRightParen ()V 8 2 64 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodHeaderThrowsClause ()V 8 0 12 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInvocationExpression ()V 40 0 397 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodInvocationName ()V 756 0 378 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodInvocationNameWithTypeArguments ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodInvocationPrimary ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodInvocationPrimaryWithTypeArguments ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodInvocationSuper ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodInvocationSuperWithTypeArguments ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeModifiers ()V 12 0 109 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeModifiers2 ()V 8 0 39 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMultipleResources ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeAnnotation ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeOneMoreTypeAnnotation ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeNameArrayType ()V 2 0 3 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeNestedMethod ()V 8 0 43 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeNestedType ()V 4 0 14 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeNormalAnnotation (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeOneDimLoop (Z)V 2 0 3 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeOnlySynchronized ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeOnlyTypeArguments ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeOnlyTypeArgumentsForCastExpression ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeOpenBlock ()V 14 0 92 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePackageComment ()V 0 0 1 0 -1
